N_clientes;ID_solicitante;Edad;Ingresos_anuales;Historial_crediticio;Monto_prestamo_solicitado;Plazo_prestamo;Numero_creditos_previos;Tasa_interes;Empleo;Prestamo
1;10001;36;16512303;1;12126453;12;7;19;0;0
2;10002;25;10599468;0;6095009;8;1;19;1;0
3;10003;60;10323999;1;5839488;20;2;19;0;0
4;10004;56;13643406;0;5711129;17;5;21;0;0
5;10005;31;17778921;1;14765917;1;0;20;2;0
6;10006;24;18932665;0;8905003;13;3;21;1;0
7;10007;30;9258984;0;13418756;19;6;22;1;0
8;10008;65;8376006;0;4920692;16;0;16;2;0
9;10009;24;12409052;0;15147820;20;1;15;0;0
10;10010;43;9080959;1;19276095;8;5;21;1;1
11;10011;25;18660127;0;15379634;11;2;18;0;0
12;10012;48;14083111;0;6642974;15;4;13;0;0
13;10013;19;10822521;0;12410762;15;8;21;2;0
14;10014;23;13881407;0;11927147;12;6;24;2;0
15;10015;47;11605948;0;5497299;9;4;19;2;0
16;10016;36;13781740;1;8475074;17;1;21;1;1
17;10017;65;5330641;0;10975365;6;3;16;2;0
18;10018;53;12811467;1;15302782;15;8;18;0;0
19;10019;52;12235476;0;14052381;18;9;16;2;0
20;10020;55;7324444;1;10684888;9;6;22;1;1
21;10021;19;15546517;0;8247895;19;9;17;2;0
22;10022;47;7710766;1;10385907;15;4;23;1;1
23;10023;24;17319044;0;14592026;4;8;20;0;0
24;10024;58;17074133;0;5894458;1;5;20;1;0
25;10025;41;15366423;0;13298068;3;1;12;2;0
26;10026;40;4719000;1;19365239;17;9;17;0;0
27;10027;50;16657453;1;5944467;9;4;21;1;1
28;10028;51;18402783;0;18312189;9;8;21;2;0
29;10029;41;6858661;1;5604809;10;2;21;2;0
30;10030;34;6180305;1;18049594;10;2;15;1;1
31;10031;44;17483146;1;15514162;4;0;24;2;0
32;10032;29;15405057;1;7939879;12;9;15;2;0
33;10033;64;19459598;0;9359104;19;3;22;2;0
34;10034;42;7039858;0;17512649;19;2;20;2;0
35;10035;61;9749495;0;7882828;6;0;15;2;0
36;10036;24;18500664;1;18635573;16;6;17;0;0
37;10037;44;12840905;0;7007271;11;8;12;0;0
38;10038;47;19449797;0;10411003;16;10;17;0;0
39;10039;55;4688690;0;7469241;7;7;16;0;0
40;10040;24;15848435;1;8070602;18;0;14;2;0
41;10041;45;10924986;1;8699227;6;8;20;0;0
42;10042;29;18500570;1;12516100;9;1;12;1;1
43;10043;57;10008052;0;12690985;10;1;19;2;0
44;10044;44;11640056;0;16459204;5;4;24;0;0
45;10045;26;10148999;0;13666074;16;9;17;0;0
46;10046;41;12487177;1;8296763;11;1;18;0;0
47;10047;36;11280912;0;10244601;2;7;18;2;0
48;10048;52;17770231;0;15609831;20;7;17;2;0
49;10049;60;8005741;1;15400190;11;6;23;0;0
50;10050;30;17647885;0;5755725;3;7;20;2;0
51;10051;53;13315696;0;11772110;11;8;14;2;0
52;10052;40;18418419;0;16541323;11;1;23;0;0
53;10053;63;15261245;0;10490406;6;0;12;1;0
54;10054;61;6087457;0;19501170;12;9;17;0;0
55;10055;44;19941490;1;4974808;4;7;23;0;0
56;10056;56;19681377;0;4990950;12;5;16;1;0
57;10057;58;6056276;0;14827113;6;0;22;0;0
58;10058;20;19497665;0;9167458;6;9;15;1;0
59;10059;46;5754463;0;5218606;9;6;20;2;0
60;10060;58;4604306;1;10253104;17;2;15;0;0
61;10061;32;19994655;0;12252529;20;9;19;0;0
62;10062;39;16780558;1;7900148;20;3;24;0;0
63;10063;21;11897838;0;8870713;2;5;20;2;0
64;10064;46;14236051;1;9468988;17;6;20;0;0
65;10065;63;7281725;1;19536978;2;3;17;0;0
66;10066;37;5532074;0;5844259;6;2;12;0;0
67;10067;59;7508476;0;19554023;18;3;24;0;0
68;10068;51;16479560;0;8496665;13;8;21;1;0
69;10069;48;16163737;1;19569068;19;1;21;2;0
70;10070;28;10747236;0;13949058;17;3;14;1;0
71;10071;42;17826986;0;6812566;13;10;12;2;0
72;10072;45;8014133;0;8819168;3;3;24;0;0
73;10073;41;14974641;1;14716554;20;2;13;2;0
74;10074;50;14872361;1;13144469;6;9;12;1;1
75;10075;34;7232473;0;19052173;17;9;22;0;0
76;10076;38;5407454;1;8394737;15;7;23;2;0
77;10077;33;6530520;0;9170499;5;8;20;0;0
78;10078;30;6633277;0;11200578;7;8;18;1;0
79;10079;58;9404667;1;14104887;14;0;21;1;1
80;10080;48;17315198;0;15128343;5;4;14;2;0
81;10081;50;8032489;0;19230826;15;2;18;1;0
82;10082;19;9924947;1;14688775;10;3;23;0;0
83;10083;38;5074558;1;17611898;3;0;18;0;0
84;10084;40;15177636;1;14848750;1;3;19;1;1
85;10085;36;11098881;0;18455711;6;2;24;2;0
86;10086;53;17375260;0;11730281;7;9;23;1;0
87;10087;63;19099354;1;9398909;9;7;16;0;0
88;10088;21;17795178;1;13586974;12;6;14;1;1
89;10089;33;17781629;0;13520982;18;5;14;0;0
90;10090;57;17594496;1;9678944;12;1;22;0;0
91;10091;23;7595434;0;9310273;5;2;14;1;0
92;10092;62;19218729;1;10681525;7;6;19;0;0
93;10093;61;15168240;0;9091909;18;8;17;0;0
94;10094;44;9457917;0;18934977;9;8;16;0;0
95;10095;57;5189003;1;9486166;6;5;20;0;0
96;10096;65;12805597;0;14005889;10;6;20;2;0
97;10097;24;13673591;0;11212724;11;0;13;0;0
98;10098;48;5805232;0;13732464;10;10;19;2;0
99;10099;30;8151251;1;11546080;12;3;20;1;1
100;10100;50;14706171;0;5691076;6;9;22;2;0
101;10101;64;9241747;0;18782272;15;8;12;1;0
102;10102;18;17224103;0;11440984;7;3;13;0;0
103;10103;60;10696373;0;14345369;1;8;20;0;0
104;10104;28;8523802;0;7369172;20;9;17;1;0
105;10105;39;5327275;0;5553926;12;1;14;2;0
106;10106;63;5513422;1;18415793;12;7;13;1;1
107;10107;35;7982203;1;19385248;6;4;15;1;1
108;10108;64;11946665;1;18208798;5;5;22;2;0
109;10109;52;10010755;0;6750100;3;1;21;0;0
110;10110;37;6380196;0;17425941;5;8;19;2;0
111;10111;31;19972298;1;11521984;20;9;15;2;0
112;10112;18;19950864;0;18664631;19;9;18;0;0
113;10113;37;14820623;1;17065176;8;7;14;2;0
114;10114;43;10480163;0;16120593;16;9;16;2;0
115;10115;35;10099834;1;19010927;3;9;16;1;1
116;10116;36;12883589;0;14965567;14;0;23;1;0
117;10117;36;9185630;1;13480625;20;7;20;0;0
118;10118;30;5574378;1;19738071;15;10;12;1;1
119;10119;43;9303470;0;16234683;6;2;14;1;0
